

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
Miscellaneous
	vpn ready for processing IKE pkts             :0



root@SRX-7> request pfe execute command "show usp ipsec pkt-stat" target fwdd

================ master ================
SENT: Ukern command: show usp ipsec pkt-stat

Encrypt Path
	Received for encap                : 0
	Pkt to POT for SEQNO alloc        : 0
	Encap pkts received in POT        : 0
	IPSec seq num allocated by POT    : 0
	Encap dequed from DPQ             : 0
	Pkt reinjected (encrypt)          : 0
	Seqno rollover ignore dup rekey req   : 0
	Seqno overflowed                      : 0

Decrypt Path
	Received for decap                : 0
	Pkts to POT after decrypt         : 0
	Decrypt pkts received in POT      : 0

Other Stats
	Enqueued for POT                  : 0
	Pkts processed by POT             : 0

Encrypt Error Stats
	Received for encap failed             : 0
	Encrypt failed with invalid flow context: 0
	Encrypt failed with invalid context   : 0
	Encrypt failed with inactive SA       : 0
	Encrypt failed with expired lifetime  : 0
	Encrypt prepare vector failed         : 0
	Encrypt failed with invalid nsp tunnel: 0
	Encrypt failed with insufficient mbuf context space: 0
	Encrypt failed with mini nsp tunnel: 0
	Encrypt finish vector failed          : 0
	Encrypt failed with invalid nsp tunnel in post: 0

Decrypt Error Stats
	Received for decap failed             : 0
	Decrypt failed with invalid flow context: 0
	Decrypt failed with invalid context   : 0
	Decrypt failed with bad SPI           : 0
	Decrypt failed with pre auth anti replay check : 0
	Decrypt failed with inactive SA       : 0
	Decrypt failed with expired lifesize  : 0
	Decrypt failed with expired lifetime  : 0
	Decrypt prepare vector failed         : 0
	Decrypt failed with invalid nsp tunnel: 0
	Decrypt failed with invalid nsp tunnel in post: 0
	Decrypt failed with mini nsp tunnel: 0
	Decrypt finish vector failed          : 0
	lpaks freed in POT            : 0
	Decrypt pkts failed in POT            : 0
	Replay Check fail with zero seq number: 0
	Replay Check fail with too new seq nbr: 0
	Replay Check fail with too old seq nbr: 0
	Replay Check fail but not too old with bigger window: 0
	Replay Check fail with already seen seq number: 0
	D3P Check fail with d3p hdr missing    : 0
	D3P Check fail with unexpected d3p hdr : 0
	D3P Check fail with wrong type         : 0
	D3P Check fail with wrong length       : 0
	D3P Check fail with wrong next_hdr     : 0
	D3P Check fail with timestamp too old  : 0
	D3P Check fail with timestamp too new  : 0

Other Error Stats
	DPQ enque fail in POT                   : 0

Encap related rate
	Received for encapt rate              : 0
	Encap enqueue POT rate                : 0
	Pkts to SAE for encap rate            : 0
	Encap pkt processing rate in POT      : 0
	SAE encrypt pkt dequeue rate          : 0
	Tunnel (encrypt) pkt inject rate      : 0

Decap related rate
	Received for decap rate               : 0
	Pkts enqueued to SAE for decrypt rate : 0
	SAE decrypt pkt dequeue rate          : 0
	Decrypt enqueue POT rate              : 0
	POT IPSec decrypt processing rate     : 0

Other rate
	Pkts enqueued to POT rate             : 0
	Enqueue DPQ rate by LBT               : 0
	Pkts dequeued from SAE rate           : 0
	POT IPSec processing rate             : 0



root@SRX-7> request pfe execute command "show usp ipsec stat" target fwdd

================ master ================
SENT: Ukern command: show usp ipsec stat

ESP Statistics                    :
	Encrypted bytes                 : 0
	Decrypted bytes                 : 0
	Encrypted packets               : 0
	Decrypted packets               : 0
AH Statistics                     :
	Input bytes                     : 0
	Output bytes                    : 0
	Input packets                   : 0
	Output packets                  : 0
Errors                            :
	AH authentication failures: 0, Replay errors: 0
	ESP authentication failures: 0, ESP decryption failures: 0

Ipsec Timer Statistics:
Timer Type                              Start           Stop          Fired
Invalid timer type                          0              0              0
Deferred delete timer                       0              0              0
One second SA timer                         0              0              0
One second stats timer                   3375           3374           3374
Shared SA install delay timer               0              0              0
Coldsync Timeout                            0              0              0
CS Post Request Timer                       0              0              0
P2MP deffer delete timer                    1           1691           1691
TS-Pair Delay delete timer                  0              0              0
SAP wait for info timer                     0              0              0
SPD POL defer del timer                     0              0              0
SPD TBL defer del timer                     0              0              0
IPSEC ADVPN trigger cleanup timer           3375           3374           3374
TS ifl entry delay delete timer              0              0              0
TS tunnel_id entry delay delete timer              0              0              0
TS radix entry delay delete timer              0              0              0



root@SRX-7> request pfe execute command "show usp ipsec spd table" target fwdd

================ master ================
SENT: Ukern command: show usp ipsec spd table


 SPD CONTEXT TABLE
 SPD context Table hash_size    :1024



root@SRX-7> request pfe execute command "show usp ipsec spd stats" target fwdd

================ master ================
SENT: Ukern command: show usp ipsec spd stats


 SPD GLOBAL INFO:
	 SPD max Inst Tables               :4096
	 SPD max context Entries           :4096
	 SPD max policy Entries            :12288
	 SPD max ip sel Entries            :24576
	 SPD instance Tables in use        :0
	 SPD ctx entries in use            :0
	 SPD TOT policies in use           :0
	 SPD TOT ip selectors in use       :0
	 SPD ip selector dup add           :0
	 SPD policy del not in spd tbl     :0
	 SPD policy del rt pending         :0
	 SPD policy del in post ftrpc      :0

 SPD GLOBAL ERROR STATS:
	 SPD_CTX_HASH_ARRAY_ALLOC_FAIL     :0
	 SPD_CTX_ENTRY_ALLOC_FAIL          :0
	 SPD_CTX_ENTRY_ADD_FAIL            :0
	 SPD_CTX_ENTRY_DEL_FAIL            :0
	 SPD_CTX_KEY_ALLOC_FAIL            :0
	 SPD_INST_TABLE_ALLOC_FAIL         :0
	 SPD_INST_TABLE_CREATE_FAIL        :0
	 SPD_POLICY_ENTRY_ALLOC_FAIL       :0
	 SPD_IP_SEL_ENTRY_ALLOC_FAIL       :0
	 SPD_IP_SEL_ADD_INVALID            :0
	 SPD_INVALID_POLICY_HANDLE         :0
	 SPD_INVALID_SPD_TBL_HANDLE        :0
	 SPD_TUN_TBL_ADD_FAIL              :0
	 SPD_TUN_TBL_DEL_FAIL              :0
	 SPD_TUN_TBL_LOOKUP_FAIL           :0
	 SPD_TS_ADD_FAIL                   :0
	 SPD_POL_DEL_UNDER_DEFER_DEL       :0
	 SPD_TBL_DEL_UNDER_DEFER_DEL       :0
	 SPD_POL_MOD_UNDER_DEFER_DEL       :0
	 SPD_POL_NOT_FOUND_REVERSE_POL     :0
	 SPD_POL_MODIFY_FAIL               :0
	 SPD_TUNNEL_TO_POLICY_MATCH_FAIL   :0

 SPD GLOBAL REAL TIME STATS:
	 SPD context match fail            :0
	 pkt match fail close rule         :0
	 pkt coming of of wrong tunnel     :0
	 pkt suppose to come out of tunnel :0
	 pkt find invalid out nsp_tunnel   :0
	 Unsupported IPSec pkt :0
	 SPD tid2pol tunnel not in spd     :0
	 SPD sequence number check fail    :0
	 SPD bad spi invalid tunnel id     :0
	 SPD bad spi invalid sa            :0
	 SPD bad spi received count        :0



root@SRX-7> request pfe execute command "show usp ipsec traffic-selector pkt-stats" target fwdd

================ master ================
SENT: Ukern command: show usp ipsec traffic-selector pkt-stats

irtss_item_match_ip_below_range              : 0
irtss_item_match_ip_above_range              : 0
irtss_item_match_port_below_range            : 0
irtss_item_match_port_above_range            : 0
irtss_item_match_proto_mismatch              : 0
irtss_item_match_success                     : 0
irtss_item_match_fail                        : 0
irtss_item_match_success_nsp_tunnel_match_fail: 0
irtss_pair_match_not_ready                   : 0
irtss_pair_match_not_valid                   : 0
irtss_pair_local_ts_matched                  : 0
irtss_pair_local_ts_not_matched              : 0
irtss_pair_nsp_tunnel_not_found              : 0
irtss_pair_pkt_match_success                 : 0
irtss_pair_pkt_match_failed                  : 0
irtss_match_src_dst_ip_null                  : 0
irtss_nsp_tunnel_match_success               : 0
irtss_nsp_tunnel_match_failed                : 0
irtss_dcrypt_match_ts_not_enabled            : 0
irtss_dcrypt_match_ts_pair_found             : 0
irtss_dcrypt_match_ts_failed                 : 0
irtss_dcrypt_match_ts_success                : 0



root@SRX-7> request pfe execute command "show usp ipsec traffic-selector stats" target fwdd

================ master ================
SENT: Ukern command: show usp ipsec traffic-selector stats

itss_item_pile_init_fail                     : 0
itss_item_malloc_failed                      : 0
itss_item_alloc                              : 0
itss_item_free                               : 0
itss_item_blob_parse_req                     : 0
itss_item_parse_success                      : 0
itss_item_parse_fail                         : 0
itss_pair_alloc_failed                       : 0
itss_pair_alloced                            : 0
itss_pair_freed                              : 0
itss_pair_blob_header_rcvd                   : 0
itss_pair_local_ts_add                       : 0
itss_pair_remote_ts_add                      : 0
itss_pair_add_rcvd                           : 0
itss_pair_blob_invalid_size                  : 0
itss_pair_blob_dup_add                       : 0
itss_pair_blob_header_process_failed         : 0
itss_pair_blob_item_process_failed           : 0
itss_pair_blob_invalid_type                  : 0
itss_pair_blob_parse_success                 : 0
itss_pair_blob_process_success               : 0
itss_pair_blob_process_failed                : 0
itss_pair_del_req_rcvd                       : 0
itss_pair_del_pair_not_found                 : 0
itss_pair_del_fail_list_remove               : 0
itss_pair_defer_del_timer_started            : 0
itss_pair_defer_del_timer_expired            : 0
itss_ifl_entry_pile_init_fail                : 0
itss_ifl_entry_alloc_fail                    : 0
itss_ifl_entry_alloc                         : 0
itss_ifl_entry_free                          : 0
itss_ifl_entry_not_found_create_new          : 0
itss_ifl_entry_tunnel_id_pat_init_fail       : 0
itss_ifl_entry_pfe_radix_init_fail           : 0
itss_ifl_entry_patricia_add_fail             : 0
itss_calling_extract_prefix_for_each_ts_item : 0
itss_err_in_extract_prefix_for_each_ts_item  : 0
itss_ifl_entry_not_found_err                 : 0
itss_extract_prefix_from_addr_range_call_count: 0
extract_from_addr_range_callback_fn_called   : 0
itss_radix_entry_pile_init_fail              : 0
itss_radix_entry_alloc_fail                  : 0
itss_radix_entry_alloc                       : 0
itss_radix_entry_free                        : 0
itss_radix_entry_ts_radix_delete_called      : 0
itss_tunnel_id_entry_ts_radix_delete_tunnel_id_found: 0
itss_tunnel_id_entry_ts_radix_delete_tunnel_id_node_delete: 0
itss_radix_entry_ts_radix_delete_prefix_node_delete: 0
itss_radix_entry_ts_radix_delete_both_trees_empty: 0
itss_radix_entry_ts_radix_delete_prefix_root_delete: 0
itss_tunnel_id_entry_ts_radix_delete_tunnelid_root_delete: 0
itss_radix_entry_ts_radix_delete_ifl_patricia_delete: 0
itss_radix_entry_ts_radix_add_called         : 0
itss_tunnel_id_entry_ts_radix_add_both_prefix_tunnel_id_nodes_present: 0
itss_tunnel_id_entry_ts_radix_add_only_tunnel_id_node_present: 0
itss_radix_entry_ts_radix_add_prefix_node_add: 0
itss_radix_entry_ts_radix_add_only_prefix_node_present: 0
itss_radix_entry_ts_radix_add_both_nodes_NOT_present_add_both: 0
itss_radix_entry_ts_radix_add_both_prefix_and_tunne_id_node_ADD: 0
itss_extract_prefix_from_addr_range_IPV6     : 0
itss_extract_prefix_from_addr_range_AF_NET   : 0
itss_tunnel_id_entry_pile_init_fail          : 0
itss_tunnel_id_entry_alloc_fail              : 0
itss_tunnel_id_entry_alloc                   : 0
itss_tunnel_id_entry_free                    : 0



root@SRX-7> show route brief


inet.0: 2 destinations, 2 routes (2 active, 0 holddown, 0 hidden)
+ = Active Route, - = Last Active, * = Both

192.168.17.0/24    *[Direct/0] 00:56:33
                    > via ge-0/0/3.0
192.168.17.1/32    *[Local/0] 00:56:37
                      Local via ge-0/0/3.0


root@SRX-7> show security nat source summary no-forwarding

Total port number usage for port translation pool: 0
Maximum port number for port translation pool: 67108864
Total pools: 0

Total rules: 0


root@SRX-7> show security nat destination summary no-forwarding

Total pools: 0

Total rules: 0


root@SRX-7> show security nat static rule all no-forwarding

Total static-nat rules: 0
Total referenced IPv4/IPv6 ip-prefixes: 0/0


root@SRX-7> show security nat interface-nat-ports no-forwarding

Pool   Total  Single ports  Single ports  Twin ports  Twin ports
index  ports     allocated     available   allocated   available
    0  64510             0         63486           0        1024
    1  64510             0         63486           0        1024
    2  64510             0         63486           0        1024
    3  64510             0         63486           0        1024
    4  64510             0         63486           0        1024
    5  64510             0         63486           0        1024
    6  64510             0         63486           0        1024
    7  64510             0         63486           0        1024
    8  64510             0         63486           0        1024
    9  64510             0         63486           0        1024
   10  64510             0         63486           0        1024
   11  64510             0         63486           0        1024
   12  64510             0         63486           0        1024
   13  64510             0         63486           0        1024
   14  64510             0         63486           0        1024
   15  64510             0         63486           0        1024
   16  64510             0         63486           0        1024
   17  64510             0         63486           0        1024
   18  64510             0         63486           0        1024
   19  64510             0         63486           0        1024
   20  64510             0         63486           0        1024
   21  64510             0         63486           0        1024
   22  64510             0         63486           0        1024
   23  64510             0         63486           0        1024
   24  64510             0         63486           0        1024
   25  64510             0         63486           0        1024
   26  64510             0         63486           0        1024
   27  64510             0         63486           0        1024
   28  64510             0         63486           0        1024
   29  64510             0         63486           0        1024
   30  64510             0         63486           0        1024
   31  64510             0         63486           0        1024


root@SRX-7> show security nat source pool all

Total pools: 0


root@SRX-7> show security nat destination pool all

Total destination-nat pools: 0


root@SRX-7> show security monitoring performance spu no-forwarding

fpc  0  pic  0
Last 60 seconds:
 0:   0   1:   0   2:   0   3:   0   4:   0   5:   0
 6:   0   7:   0   8:   0   9:   0  10:   0  11:   0
12:   0  13:   0  14:   0  15:   0  16:   0  17:   0
18:   0  19:   0  20:   0  21:   0  22:   0  23:   0
24:   0  25:   0  26:   0  27:   0  28:   0  29:   0
30:   0  31:   0  32:   0  33:   0  34:   0  35:   0
36:   0  37:   0  38:   0  39:   0  40:   0  41:   0
42:   0  43:   0  44:   0  45:   0  46:   0  47:   0
48:   0  49:   0  50:   0  51:   0  52:   0  53:   0
54:   0  55:   0  56:   0  57:   0  58:   0  59:   0


root@SRX-7> show security monitoring performance session no-forwarding

fpc  0  pic  0
Last 60 seconds:
 0:       0   1:       0   2:       0   3:       0   4:       0   5:       0
 6:       0   7:       0   8:       0   9:       0  10:       0  11:       0
12:       0  13:       0  14:       0  15:       0  16:       0  17:       0
18:       0  19:       0  20:       0  21:       0  22:       0  23:       0
24:       0  25:       0  26:       0  27:       0  28:       0  29:       0
30:       0  31:       0  32:       0  33:       0  34:       0  35:       0
36:       0  37:       0  38:       0  39:       0  40:       0  41:       0
42:       0  43:       0  44:       0  45:       0  46:       0  47:       0
48:       0  49:       0  50:       0  51:       0  52:       0  53:       0
54:       0  55:       0  56:       0  57:       0  58:       0  59:       0


root@SRX-7> show vlans detail no-forwarding



root@SRX-7> show vlans detail no-forwarding



root@SRX-7> show security alg status

ALG Status :
  DNS      : Enabled
  FTP      : Enabled
  H323     : Enabled
  MGCP     : Enabled
  MSRPC    : Enabled
  PPTP     : Enabled
  RSH      : Disabled
  RTSP     : Enabled
  SCCP     : Enabled
  SIP      : Enabled
  SQL      : Disabled
  SUNRPC   : Enabled
  TALK     : Enabled
  TFTP     : Enabled
  IKE-ESP  : Disabled


root@SRX-7> request pfe execute command "show usp algs dns stats" target fwdd

================ master ================
SENT: Ukern command: show usp algs dns stats

dns-alg init state: 1
dns-alg (total 47)
	pkts Received                             0
	pkts Forwarded                            0
	pkts Discard                              0
	pkts query                                0
	pkts response                             0
	pkts rcv truncated msg                    0
	pkts rcv oversize msg                     0
	pkts rcv update msg                       0
	session interest                          0
	session not interest                      0
	pkts rcvd v4                              0
	pkts rcvd v6                              0
	pkts do V4 nat                            0
	pkts do V6 nat                            0
	pkts do natpt                             0
	Error: NATPT dup A query fail             0
	NATPT dup A query ok                      0
	Error: NATPT xlate a2aaaa fail            0
	NATPT xlate a2aaaa ok                     0
	Error: NULL jbuf                          0
	Error: NATPT dup null jbuf                0
	Error: Ip fragment                        0
	Error: Incorrect udplen                   0
	Parse fail                                0
	Parse question fail                       0
	Parse answers fail                        0
	Parse authority fail                      0
	Parse additional fail                     0
	DDNS parse fail                           0
	DDNS parse zone fail                      0
	DDNS parse prerequisite fail              0
	DDNS parse update fail                    0
	DDNS parse additional fail                0
	     question number error                0
	     question size error                  0
	     Parse zone type fail                 0
	     Undersize pointer                    0
	     Oversize pointer                     0
	     Incorrect pointer                    0
	     Oversize label                       0
	     Oversize name                        0
	     RR size incorrect                    0
	     RR dlen too large                    0
	     RR dlen not for A                    0
	     RR dlen not for AAAA                 0
	     RR opt ttl incorrect                 0
	     RR opt rdata incorrect               0
max message length              	        512
drop oversized packet              	 NO
Doctoring disable                  	 NO
Nat disable                        	 NO



root@SRX-7> request pfe execute command "show usp algs ftp stats" target fwdd

================ master ================
SENT: Ukern command: show usp algs ftp stats

	FTP ALG initilization state:              1
	FTP ALG support FTPS:                    no
	FTP ALG support LF line break:           no
	FTP ALG allow address mismatch:          no

ftp (total 49)
	bad IP                                    0
	bad port                                  0
	no RFC support                            0
	memory alloc                              0
	memory alloc fail                         0
	memory free                               0
	packet queue                              0
	packet drop                               0
	pkt drop for null info                    0
	pkt drop for null packet                  0
	pkt release                               0
	pkt release for null info                 0
	pkt release for null pkt                  0
	RM group create                           0
	RM group create fail                      0
	RM resource create                        0
	RM resource create fail                   0
	RM set pinhole                            0
	RM set pinhole fail                       0
	RM set NO pinhole ftps                    0
	RM open pinhole                           0
	RM open pinhole pending                   0
	RM open pinhole fail                      0
	RM invalid FTP cmd                        0
	POST RM invalid FTP cmd                   0
	NAT xlate ok                              0
	NAT xlate fail                            0
	NAT xlate pending                         0
	NAT xlate invalid cmd                     0
	NAT cb xlate                              0
	NAT cb xlate fail                         0
	NAT cb xlate default                      0
	NAT cb invalid info                       0
	NAT cb delayed nat fail                   0
	Recv SM_INIT event                        0
	Recv Sess interest event                  0
	Recv Sess create event                    0
	Recv Sess close check event               0
	Recv Sess close event                     0
	Recv Sess destory event                   0
	Recv Gate create event                    0
	Recv Gate hit event                       0
	Recv Gate timeout event                   0
	Recv NAT xlate event                      0
	Recv delayed NAT event                    0
	Recv unknown event                        0
	Pkt need no parse                         0
	Pkt need parse                            0
	Pkt parse fail                            0



root@SRX-7> request pfe execute command "show usp algs tftp stats" target fwdd

================ master ================
SENT: Ukern command: show usp algs tftp stats

TFTP ALG statistics:
----------------------------------------------------------
  TFTP ALG initilization state:                	         1
  JSF TFTP ALG current session                 	         0
  JSF TFTP ALG total session                   	         0
  JSF TFTP ALG current connection              	         0
  JSF TFTP ALG total connection                	         0
  JSF TFTP ALG memory alloc fail               	         0
  JSF TFTP ALG packets                         	         0
  JSF TFTP ALG invalid packets                 	         0
  JSF TFTP ALG release packets                 	         0
  JSF TFTP ALG queue packets                   	         0
  JSF TFTP ALG drop packets                    	         0
  JSF TFTP ALG ASL group create fail           	         0
  JSF TFTP ALG ASL group create success        	         0
  JSF TFTP ALG ASL resource create fail        	         0
  JSF TFTP ALG ASL resource create success     	         0
  JSF TFTP ALG ASL set pinhole fail            	         0
  JSF TFTP ALG ASL set pinhole success         	         0
  JSF TFTP ALG ASL open pinhole fail           	         0
  JSF TFTP ALG ASL open pinhole success        	         0
  JSF TFTP ALG ASL open pinhole pending        	         0
  JSF TFTP ALG ASL open pinhole pending done   	         0
  JSF TFTP ALG gate hit fail                   	         0
  JSF TFTP ALG gate hit success                	         0
  JSF TFTP ALG gate hit xlate                  	         0
  JSF TFTP ALG gate timeout fail               	         0
  JSF TFTP ALG gate timeout success            	         0
  JSF TFTP ALG process session interest        	         0
  JSF TFTP ALG process session create fail     	         0
  JSF TFTP ALG process session close check     	         0
  JSF TFTP ALG process session_close           	         0



root@SRX-7> request pfe execute command "show usp algs sql stats" target fwdd

================ master ================
SENT: Ukern command: show usp algs sql stats

jsf_sql_ctx rm_client_hdl: 0x1e794204
jsf_sql_ctx mpool: 0x4ac869f0
jsf_sql_ctx state: 1
jsf_sql_ctx sql_plugin_id: 27
jsf_sql_ctx sql_ctr_hdl: 0x4ac8aba8
jsf_sql_ctx sql_trace_handle: 0x4acc1ac8
jsf_sql_ctx sql_ocm_handle: 0x4acc4158
jsf_sql_ctx jsf_sql_data_interest: 1

sql (total 74)
	PARAMS_ERROR                              0
	OBJ_ALLOC                                 0
	OBJ_FREE                                  0
	OBJ_FAIL                                  0
	GRP_CREATE                                0
	GRP_FREE                                  0
	GRP_FAIL                                  0
	PACKETS_FREED                             0
	XLATE_FREE                                0
	GATE2GRP_FAIL                             0
	SESS2GRP_FAIL                             0
	SESSINFO_GET_FAIL                         0
	CONTROL_RT_EV                             0
	CONTROL_EV_INIT                           1
	CONTROL_EV_CFG_BLOB                       0
	CONTROL_EV_SCAN_COMPLETE                  0
	EV_SM_INIT                                1
	EV_SESSION_INTEREST                       0
	EV_SESSION_CREATE                         0
	EV_SESSION_CREATE_DATA                    0
	EV_SESSION_CLOSE_CHECK                    0
	EV_SESSION_CLOSE                          0
	EV_SESSION_DESTROY                        0
	EV_SESSION_DESTROY_DATA                   0
	EV_GATE_CREATE                            0
	EV_GATE_HIT                               0
	EV_GATE_TIMEOUT                           0
	EV_NAT_XLATE_CTX                          0
	EV_DELAYED_NAT                            0
	LINE_FRAGMENT                             0
	LINE_ERROR                                0
	LINE_MALFORMED                            0
	LINE_NON_REDIRECT                         0
	LINE_NON_REDIRECT_BIG                     0
	LINE_REDIRECT_BIG                         0
	LINE_REDIRECT_INCOMPLETE1                 0
	LINE_REDIRECT_INCOMPLETE2                 0
	LINE_REDIRECT_INCOMPLETE3                 0
	LINE_REDIRECT_COMPLETE                    0
	LINE_REDIRECT_ERROR1                      0
	LINE_REDIRECT_ERROR2                      0
	LINE_REDIRECT_EX_ERROR1                   0
	LINE_REDIRECT_EX_ERROR2                   0
	LINE_REDIRECT_EX_COMPLETE                 0
	PACKETS_FORWORD                           0
	PACKETS_REVERSE                           0
	PACKETS_NOT_CARE                          0
	PACKETS_REDIRECT                          0
	PACKETS_REDIRECT_EX                       0
	PACKETS_REDIRECT_ERROR                    0
	PACKETS_HOSTNAME                          0
	PACKETS_PARSE_ERROR_IPSTART               0
	PACKETS_PARSE_ERROR_IPEND                 0
	PACKETS_PARSE_ERROR_IP                    0
	PACKETS_PARSE_ERROR_PORTSTART             0
	PACKETS_PARSE_ERROR_PORTEND               0
	NAT_OK                                    0
	NAT_PENDING                               0
	NAT_FAIL                                  0
	RM_OK                                     0
	RM_PENDING                                0
	RM_FAIL_RES                               0
	RM_FAIL_SET_PINHOLE                       0
	RM_FAIL_OPEN_PINHOLE                      0
	GATE_CREATE_FAIL_INFO                     0
	GATE_CREATE_FAIL_ASL                      0
	GATE_CREATE_FAIL_OBJ                      0
	GATE_CREATE_BACKUP                        0
	GATE_HIT_FAIL_INFO                        0
	GATE_HIT_FAIL_JBUF                        0
	GATE_HIT_PENDING                          0
	GATE_HIT_FAIL_ASL                         0
	GATE_TIMEOUT_FAIL_INFO                    0
	DELAYED_NAT ERROR                         0



root@SRX-7> request pfe execute command "show usp algs pptp stats" target fwdd

================ master ================
SENT: Ukern command: show usp algs pptp stats

pptp-alg (total 71)
	pptp obj active                           0
	pptp obj total                            0
	pptp obj error                            0
	pptp obj free                             0
	pptp received packets                     0
	pptp discarded packets                    0
	pptp free packets                         0
	pptp received OCRQ                        0
	pptp discarded OCRQ                       0
	pptp received OCRP                        0
	pptp discarded OCRP                       0
	pptp received WEN(SLI)                    0
	pptp discarded WEN(SLI)                   0
	pptp received CCRQ(CDSN)                  0
	pptp received CDSN                        0
	pptp discarded CCRQ(CDSN)                 0
	pptp discarded CCRQ NULL OBJ              0
	pptp discarded WRONG STATE                0
	pptp asl group active                     0
	pptp asl group total                      0
	pptp asl group error                      0
	pptp session intrest                      0
	pptp session create                       0
	pptp session destroy                      0
	pptp session close check                  0
	pptp ctrl session close check             0
	pptp session close                        0
	pptp gate create                          0
	pptp gate timeout                         0
	pptp gate hit                             0
	pptp do nat                               0
	pptp do nat total                         0
	pptp do nat ok                            0
	pptp do nat pending                       0
	pptp do nat fail                          0
	pptp nat callback total                   0
	pptp nat callback invalid                 0
	pptp nat callback error1                  0
	pptp nat callback error2                  0
	pptp free nat ctx                         0
	pptp received invalid pkt                 0
	pptp drop pkt                             0
	pptp parse pkt fail                       0
	pptp do rm total                          0
	pptp do rm ok                             0
	pptp do rm pending                        0
	pptp do rm pending done                   0
	pptp do rm fail done                      0
	pptp asl hole ok                          0
	pptp asl hole error                       0
	pptp asl hole timeout                     0
	pptp asl hole first hit                   0
	pptp asl hole invalid                     0
	pptp cold sync                            0
	pptp group sync                           0
	pptp group sync error                     0
	pptp obj sync                             0
	pptp obj sync error                       0
	pptp ha recv                              0
	pptp ha recv error                        0
	pptp ha create                            0
	pptp ha create error                      0
	pptp ha remove                            0
	pptp ha remove error                      0
	pptp set pinhole fail                     0
	pptp create asl resource fail             0
	pptp set s2c hole error                   0
	pptp set c2s hole error                   0
	pptp linebrk error                        0
	pptp mpool create error                   0
	pptp asl register client error            0



root@SRX-7> request pfe execute command "show usp algs ms-rpc stats" target fwdd

================ master ================
SENT: Ukern command: show usp algs ms-rpc stats

MSRPC ALG statistics:
----------------------------------------------------------
  MSRPC ALG plugin initilization state:        	         1
  MSRPC ALG module id:                         	         4
  MSRPC ALG protocol TCP                       	         0
  MSRPC ALG protocol UDP                       	         0
  MSRPC ALG protocol else                      	         0
  MSRPC ALG event SM init                      	         1
  MSRPC ALG event session interest             	         0
  MSRPC ALG event session create               	         0
  MSRPC ALG event session close chk            	         0
  MSRPC ALG event session close                	         0
  MSRPC ALG event session destroy              	         0
  MSRPC ALG event gate create                  	         0
  MSRPC ALG event gate hit                     	         0
  MSRPC ALG event gate timeout                 	         0
  MSRPC ALG event NAT xlate                    	         0
  MSRPC ALG event DELAYED-NAT                  	         0
  MSRPC ALG event packet proc                  	         0
  MSRPC ALG event other                        	         0
  MSRPC ALG process wrong header               	         0
  MSRPC ALG process not epm 3.0                	         0
  MSRPC ALG process not intrested              	         0
  MSRPC ALG process bypass encrypted packets   	         0
  MSRPC ALG process mismatch type              	         0
  MSRPC ALG process mismatch id                	         0
  MSRPC ALG process mismatch call              	         0
  MSRPC ALG process request lookup             	         0
  MSRPC ALG process request map                	         0
  MSRPC ALG process reply lookup               	         0
  MSRPC ALG process reply map                  	         0
  MSRPC ALG process reply fail                 	         0
  MSRPC ALG process context add                	         0
  MSRPC ALG process context clear              	         0
  MSRPC ALG cookie alloc                       	         0
  MSRPC ALG cookie alloc fail                  	         0
  MSRPC ALG cookie free                        	         0
  MSRPC ALG memory alloc                       	         0
  MSRPC ALG memory alloc fail                  	         0
  MSRPC ALG memory free                        	         0
  MSRPC ALG packet fragmented                  	         0
  MSRPC ALG packet queue                       	         0
  MSRPC ALG packet drop                        	         0
  MSRPC ALG packet drop with null packet       	         0
  MSRPC ALG packet release                     	         0
  MSRPC ALG packet release with null packet    	         0
  MSRPC ALG RM group create                    	         0
  MSRPC ALG RM group create fail               	         0
  MSRPC ALG RM group remove                    	         0
  MSRPC ALG RM group used up                   	         0
  MSRPC ALG RM group remove 1st ok             	         0
  MSRPC ALG RM group remove 1st fail           	         0
  MSRPC ALG RM group remove 1st lost           	         0
  MSRPC ALG RM resource create                 	         0
  MSRPC ALG RM resource create fail            	         0
  MSRPC ALG RM resource remove                 	         0
  MSRPC ALG RM isolate session                 	         0
  MSRPC ALG RM isolate session bad para        	         0
  MSRPC ALG RM isolate session fail            	         0
  MSRPC ALG RM set pinhole                     	         0
  MSRPC ALG RM set pinhole fail                	         0
  MSRPC ALG RM open pinhole                    	         0
  MSRPC ALG RM open pinhole pending            	         0
  MSRPC ALG RM open pinhole fail               	         0
  MSRPC ALG NAT translation                    	         0
  MSRPC ALG NAT translation fail               	         0
  MSRPC ALG NAT translation pending            	         0
  MSRPC ALG NAT translation exceed             	         0
  MSRPC ALG NAT callback translation           	         0
  MSRPC ALG NAT callback translation fail      	         0
  MSRPC ALG NAT callback translation default   	         0
  MSRPC ALG NAT callback invalid info          	         0
