

root@SRX-1> show system uptime no-forwarding

Current time: 2018-01-17 10:01:42 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Protocols started: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Last configured: 2018-01-10 17:44:24 UTC (6d 16:17 ago) by root
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-syn-init plugin [4]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-rtcom plugin [5]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-jdpi plugin [6]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-appfw plugin [7]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-appqos plugin [8]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-secintel plugin [9]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-idp plugin [10]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-utm-uf-pkt plugin [11]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-userfw plugin [13]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-tcp-svr-emul plugin [14]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-ssl-proxy plugin [15]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-ssl-term plugin [16]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-fwauth-stream-adapter plugin [17]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-dpi-stream plugin [18]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-appfw-stream plugin [19]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-idp-stream plugin [20]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-captive-portal plugin [22]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-test plugin [23]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-alg plugin [24]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-utm-uf-stream plugin [25]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-utm plugin [26]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-log plugin [27]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-rtcom-stream plugin [28]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-ssl-init plugin [29]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
	plugin drop queued pkt                  0
	plugin reinjected queued pkt            0
	Gate hit notify                         0
	Gate hit success                        0
	Gate hit steer                          0
	Gate hit ignore                         0
	Gate hit pending                        0
	Gate hit deny                           0
	Gate hit error                          0
	Gate create notify                      0
	Gate ageout notify                      0
	Gate hit continue                       0
	Gate hit continue no session            0
	Gate hit continue no lcache             0
	Update idle timeout rejected            0
junos-tcp-clt-emul plugin [30]
----------------------------
	Interest check                          0
	Interest accept                         0
	Interest discard                        0
	Interest ignore                         0
	Create notify                           0
	Create accept                           0
	Create discard                          0
	Create ignore                           0
	Close check notify                      0
	Close check ok                          0
	Close check not ok                      0
	Close notify                            0
	Destroy notify                          0
	Pkt proc                                0
	Pkt proc skipped (no jbuf)              0
	Pkt proc pkt hold                       0
	Pkt proc pkt hold copy                  0
	Pkt proc pkt discard                    0
	Pkt proc pkt forward                    0
	Pkt proc pkt sess hold                  0
	Pkt proc pkt sess hold copy             0
	Strm move data                          0
	plugin closed session                   0
	plugin drop session                     0
	plugin ignore session                   0
